filename,class,has_rekey_check,has_close_check,has_receiver_check,num_txn,num_and,num_or,uses_sha256,contract_length,risk_score
12298067.teal,RISKY,0,0,0,7,0,0,0,46,70
12299351.teal,RISKY,0,0,0,6,0,0,0,33,70
12299385.teal,RISKY,0,0,0,6,0,0,0,33,70
12299702.teal,RISKY,0,0,0,25,3,0,0,141,75
12299967.teal,RISKY,0,0,0,23,1,0,0,193,75
12352129.teal,RISKY,0,0,0,1,0,0,0,11,70
12359845.teal,RISKY,0,0,0,14,2,0,0,124,75
12360166.teal,RISKY,0,0,0,17,0,0,0,114,75
12374923.teal,RISKY,0,0,0,18,0,0,0,122,75
12374940.teal,RISKY,0,0,0,18,0,0,0,122,75
app_square.teal,RISKY,0,0,0,1,0,0,0,18,70
app_string_mult.teal,RISKY,0,0,0,2,0,0,0,47,70
app_utest_int_args.teal,RISKY,0,0,0,3,0,0,0,20,70
nontriv_clear_approval_v8.teal,RISKY,0,0,0,58,10,2,0,512,75
nontriv_clear_clear_v6.teal,RISKY,0,0,0,3,0,0,0,28,70
opup_approval_program_explicit_ensure.teal,RISKY,0,0,0,1,0,0,0,31,70
opup_approval_program_oncall_ensure.teal,RISKY,0,0,0,1,0,0,0,35,70
opup_approval_program_oncall_maximize.teal,RISKY,0,0,0,1,0,0,0,39,70
security_token_approval_program.teal,RISKY,0,0,0,65,15,9,0,480,85
